     1→     1→'use client';
     2→     2→
     3→     3→import { useRef, useMemo, memo } from 'react';
     4→     4→import { Canvas, useFrame } from '@react-three/fiber';
     5→     5→import { OrbitControls, Stars, Html } from '@react-three/drei';
     6→     6→import { EffectComposer, Bloom, Vignette } from '@react-three/postprocessing';
     7→     7→import { BlendFunction } from 'postprocessing';
     8→     8→import * as THREE from 'three';
     9→     9→import { SEVERITY_COLORS, ATTACK_TYPE_LABELS, type AttackConnection, type Severity } from '@/lib/constants';
    10→    10→import { formatTime } from '@/lib/formatters';
    11→    11→
    12→    12→// ─────────────────────────────────────────────────────────────
    13→    13→// Constants
    14→    14→// ─────────────────────────────────────────────────────────────
    15→    15→const EARTH_RADIUS = 2;
    16→    16→const ATMOSPHERE_RADIUS = 2.12;
    17→    17→const CLOUD_RADIUS = 2.03;
    18→    18→const GLOW_RADIUS = 2.25;
    19→    19→
    20→    20→// ─────────────────────────────────────────────────────────────
    21→    21→// Procedural Earth Texture - High resolution with detailed continents
    22→    22→// ─────────────────────────────────────────────────────────────
    23→    23→function createEarthTexture(): HTMLCanvasElement {
    24→    24→  const W = 4096;
    25→    25→  const H = 2048;
    26→    26→  const canvas = document.createElement('canvas');
    27→    27→  canvas.width = W;
    28→    28→  canvas.height = H;
    29→    29→  const ctx = canvas.getContext('2d')!;
    30→    30→
    31→    31→  // Deep ocean gradient
    32→    32→  const oceanGrad = ctx.createRadialGradient(W * 0.5, H * 0.5, 0, W * 0.5, H * 0.5, W * 0.6);
    33→    33→  oceanGrad.addColorStop(0, '#0a1a2e');
    34→    34→  oceanGrad.addColorStop(0.5, '#071428');
    35→    35→  oceanGrad.addColorStop(1, '#050e1c');
    36→    36→  ctx.fillStyle = oceanGrad;
    37→    37→  ctx.fillRect(0, 0, W, H);
    38→    38→
    39→    39→  // Add ocean depth variation
    40→    40→  for (let i = 0; i < 200; i++) {
    41→    41→    const x = Math.random() * W;
    42→    42→    const y = Math.random() * H;
    43→    43→    const r = 30 + Math.random() * 80;
    44→    44→    const grad = ctx.createRadialGradient(x, y, 0, x, y, r);
    45→    45→    grad.addColorStop(0, `rgba(8, 24, 48, ${0.1 + Math.random() * 0.1})`);
    46→    46→    grad.addColorStop(1, 'transparent');
    47→    47→    ctx.fillStyle = grad;
    48→    48→    ctx.fillRect(x - r, y - r, r * 2, r * 2);
    49→    49→  }
    50→    50→
    51→    51→  // Detailed continent polygons [lng%, lat%] - lng: 0→1 maps to -180→180, lat: 0→1 maps to 90→-90
    52→    52→  const continents: { points: [number, number][]; fillColor: string; strokeColor: string; terrain?: [number, number, string][] }[] = [
    53→    53→    {
    54→    54→      // North America
    55→    55→      points: [
    56→    56→        [0.04, 0.12], [0.06, 0.1], [0.08, 0.08], [0.1, 0.09], [0.12, 0.08],
